id,name,status,species,gender,origin_name,image
728,Sperm Queen,Dead,unknown,Female,Morty,https://rickandmortyapi.com/api/character/avatar/728.jpeg
729,CHUD King,Alive,Animal,Male,Earth (Replacement Dimension),https://rickandmortyapi.com/api/character/avatar/729.jpeg
730,Princess Ponietta,Alive,Animal,Female,Earth (Replacement Dimension),https://rickandmortyapi.com/api/character/avatar/730.jpeg
731,Naruto Smith,Alive,Humanoid,Male,Earth (Replacement Dimension),https://rickandmortyapi.com/api/character/avatar/731.jpeg
732,Blazen,Dead,Human,Male,Earth (Replacement Dimension),https://rickandmortyapi.com/api/character/avatar/732.jpeg
733,Kathy Ireland,Alive,Human,Female,Earth (Replacement Dimension),https://rickandmortyapi.com/api/character/avatar/733.jpeg
734,Amazing Johnathan,Alive,Human,Male,Earth (Replacement Dimension),https://rickandmortyapi.com/api/character/avatar/734.jpeg
735,Foal Sanchez,Alive,Humanoid,unknown,Earth (Replacement Dimension),https://rickandmortyapi.com/api/character/avatar/735.jpeg
736,Spaceman,Dead,Human,Male,Earth (Replacement Dimension),https://rickandmortyapi.com/api/character/avatar/736.jpeg
737,Cirque du Soleil Zumanity Member,Alive,Human,Female,Near-Duplicate Reality,https://rickandmortyapi.com/api/character/avatar/737.jpeg
738,Cirque du Soleil Zumanity Member,Alive,Human,Male,Earth (Replacement Dimension),https://rickandmortyapi.com/api/character/avatar/738.jpeg
739,Cirque du Soleil Zumanity Member,Alive,Human,Female,Earth (Replacement Dimension),https://rickandmortyapi.com/api/character/avatar/739.jpeg
740,Cirque du Soleil Zumanity Member,Dead,Human,Female,Earth (Replacement Dimension),https://rickandmortyapi.com/api/character/avatar/740.jpeg
741,Cirque du Soleil Zumanity Member,Alive,Human,Female,Earth (Replacement Dimension),https://rickandmortyapi.com/api/character/avatar/741.jpeg
742,Bruce Chutback,Alive,Human,Male,Earth (Replacement Dimension),https://rickandmortyapi.com/api/character/avatar/742.jpeg
743,Alyson Hannigan,Dead,Alien,Female,unknown,https://rickandmortyapi.com/api/character/avatar/743.jpeg
744,Cenobite,unknown,Mythological Creature,Male,Hell,https://rickandmortyapi.com/api/character/avatar/744.jpeg
745,Cenobite,unknown,Mythological Creature,Female,Hell,https://rickandmortyapi.com/api/character/avatar/745.jpeg
746,Cenobite,unknown,Mythological Creature,Male,Hell,https://rickandmortyapi.com/api/character/avatar/746.jpeg
747,Cenobite,unknown,Mythological Creature,Male,Hell,https://rickandmortyapi.com/api/character/avatar/747.jpeg
748,Cenobite,unknown,Mythological Creature,Male,Hell,https://rickandmortyapi.com/api/character/avatar/748.jpeg
749,Coat Rack Head,unknown,Mythological Creature,Male,Hell,https://rickandmortyapi.com/api/character/avatar/749.jpeg
750,Mousetrap Nipples,unknown,Mythological Creature,Male,Hell,https://rickandmortyapi.com/api/character/avatar/750.jpeg
751,Changeformer,Dead,Robot,Male,Space Tahoe,https://rickandmortyapi.com/api/character/avatar/751.jpeg
752,Changeformer,Dead,Robot,Male,Space Tahoe,https://rickandmortyapi.com/api/character/avatar/752.jpeg
753,Space Cruiser,Alive,Robot,Female,Earth (Replacement Dimension),https://rickandmortyapi.com/api/character/avatar/753.jpeg
754,Coop,Alive,Human,Male,Earth (Replacement Dimension),https://rickandmortyapi.com/api/character/avatar/754.jpeg
755,Dwayne,Alive,Human,Male,Earth (Replacement Dimension),https://rickandmortyapi.com/api/character/avatar/755.jpeg
756,Franklin D. Roosevelt,Dead,Humanoid,Male,Earth (Replacement Dimension),https://rickandmortyapi.com/api/character/avatar/756.jpeg
757,President's General,Alive,Human,Male,Earth (Replacement Dimension),https://rickandmortyapi.com/api/character/avatar/757.jpeg
758,Giant Assassin Hidden in the Statue of Liberty,Alive,Robot,Female,France,https://rickandmortyapi.com/api/character/avatar/758.jpeg
759,Turkey Morty,Alive,Animal,Male,Earth (Replacement Dimension),https://rickandmortyapi.com/api/character/avatar/759.jpeg
760,Turkey Rick,Alive,Animal,Male,Earth (Replacement Dimension),https://rickandmortyapi.com/api/character/avatar/760.jpeg
761,Turkey President Curtis,Alive,Animal,Male,Earth (Replacement Dimension),https://rickandmortyapi.com/api/character/avatar/761.jpeg
762,Martínez,Dead,Animal,Male,Earth (Replacement Dimension),https://rickandmortyapi.com/api/character/avatar/762.jpeg
763,Marvin,Alive,Human,Male,Earth (Replacement Dimension),https://rickandmortyapi.com/api/character/avatar/763.jpeg
764,Jackey,Alive,Human,Male,Earth (Replacement Dimension),https://rickandmortyapi.com/api/character/avatar/764.jpeg
765,Native Alien,Alive,Alien,Male,unknown,https://rickandmortyapi.com/api/character/avatar/765.jpeg
766,Pilgrim Alien,Alive,Alien,Male,unknown,https://rickandmortyapi.com/api/character/avatar/766.jpeg
767,President Turkey,Dead,Humanoid,Male,Earth (Replacement Dimension),https://rickandmortyapi.com/api/character/avatar/767.jpeg
768,Mary-Lou,Alive,Human,Female,Earth (Replacement Dimension),https://rickandmortyapi.com/api/character/avatar/768.jpeg
769,Big Fat rick,unknown,Human,Male,unknown,https://rickandmortyapi.com/api/character/avatar/769.jpeg
770,Hothead Rick,Dead,Human,Male,unknown,https://rickandmortyapi.com/api/character/avatar/770.jpeg
771,Ricardo Montoya,unknown,Human,Male,unknown,https://rickandmortyapi.com/api/character/avatar/771.jpeg
772,Wrap-it-up Little Rick,Dead,Human,Male,unknown,https://rickandmortyapi.com/api/character/avatar/772.jpeg
773,Yo-yo Rick,unknown,Human,Male,unknown,https://rickandmortyapi.com/api/character/avatar/773.jpeg
774,Voiceoverian,Dead,Alien,unknown,unknown,https://rickandmortyapi.com/api/character/avatar/774.jpeg
775,Voiceoverian,Dead,Alien,unknown,unknown,https://rickandmortyapi.com/api/character/avatar/775.jpeg
776,Gotron Pilot,Dead,Human,Male,unknown,https://rickandmortyapi.com/api/character/avatar/776.jpeg
777,Gotron Pilot,Dead,Human,Male,unknown,https://rickandmortyapi.com/api/character/avatar/777.jpeg
778,Gotron Pilot,Dead,Human,Male,unknown,https://rickandmortyapi.com/api/character/avatar/778.jpeg
779,Young Memory Rick,Alive,Human,Male,Birdperson's Consciousness,https://rickandmortyapi.com/api/character/avatar/779.jpeg
780,Memory Tammy,Dead,Human,Female,Birdperson's Consciousness,https://rickandmortyapi.com/api/character/avatar/780.jpeg
781,Rick's Garage,Alive,Robot,Female,Earth (Replacement Dimension),https://rickandmortyapi.com/api/character/avatar/781.jpeg
782,Memory Squanchy,Dead,Alien,Male,Birdperson's Consciousness,https://rickandmortyapi.com/api/character/avatar/782.jpeg
783,Memory Rick,Dead,Human,Male,Birdperson's Consciousness,https://rickandmortyapi.com/api/character/avatar/783.jpeg
784,Memory Rick,Dead,Human,Male,Birdperson's Consciousness,https://rickandmortyapi.com/api/character/avatar/784.jpeg
785,Memory Geardude,Dead,Alien,Male,Birdperson's Consciousness,https://rickandmortyapi.com/api/character/avatar/785.jpeg
786,Birdperson & Tammy's Child,Alive,Humanoid,Female,Earth (Replacement Dimension),https://rickandmortyapi.com/api/character/avatar/786.jpeg
787,Two Crows,Alive,Animal,unknown,Earth (Replacement Dimension),https://rickandmortyapi.com/api/character/avatar/787.jpeg
788,Mr. Cookie President,Alive,Alien,Male,unknown,https://rickandmortyapi.com/api/character/avatar/788.jpeg
789,Nick,Dead,Human,Male,Earth (Replacement Dimension),https://rickandmortyapi.com/api/character/avatar/789.jpeg
790,Harold (Garbage Goober),Alive,Alien,Male,unknown,https://rickandmortyapi.com/api/character/avatar/790.jpeg
791,Harold's Wife,Alive,Alien,Female,unknown,https://rickandmortyapi.com/api/character/avatar/791.jpeg
792,Alien Crow,Dead,Alien,Male,Avian Planet,https://rickandmortyapi.com/api/character/avatar/792.jpeg
793,Alien Crow,Dead,Alien,Female,Avian Planet,https://rickandmortyapi.com/api/character/avatar/793.jpeg
794,Samansky,Dead,Alien,Male,Normal Size Bug Dimension,https://rickandmortyapi.com/api/character/avatar/794.jpeg
795,Palicki,Alive,Alien,Male,Normal Size Bug Dimension,https://rickandmortyapi.com/api/character/avatar/795.jpeg
796,Sarge,Alive,Alien,Male,Normal Size Bug Dimension,https://rickandmortyapi.com/api/character/avatar/796.jpeg
797,Slartivartian,Dead,Alien,Male,Slartivart,https://rickandmortyapi.com/api/character/avatar/797.jpeg
798,Ferkusian,Alive,Alien,Male,Ferkus 9,https://rickandmortyapi.com/api/character/avatar/798.jpeg
799,Morglutzian,Dead,Alien,Male,Morglutz,https://rickandmortyapi.com/api/character/avatar/799.jpeg
800,Super Turkey,Dead,Humanoid,Male,Earth (Replacement Dimension),https://rickandmortyapi.com/api/character/avatar/800.jpeg
801,7+7 Years Old Morty,unknown,Human,Male,Citadel of Ricks,https://rickandmortyapi.com/api/character/avatar/801.jpeg
802,26 Years Old Morty,Dead,Human,Male,Citadel of Ricks,https://rickandmortyapi.com/api/character/avatar/802.jpeg
803,40 Years Old Morty,unknown,Human,Male,Citadel of Ricks,https://rickandmortyapi.com/api/character/avatar/803.jpeg
804,Andy,unknown,Human,Male,unknown,https://rickandmortyapi.com/api/character/avatar/804.jpeg
805,Baby Mouse Skin Morty,Alive,Human,Male,Citadel of Ricks,https://rickandmortyapi.com/api/character/avatar/805.jpeg
806,Metaphor for Capitalism,Dead,Humanoid,Male,Citadel of Ricks,https://rickandmortyapi.com/api/character/avatar/806.jpeg
807,Beth Sanchez,Dead,Human,Female,Earth (C-137),https://rickandmortyapi.com/api/character/avatar/807.jpeg
808,Crow Scare,Alive,Humanoid,Male,Rick and Two Crows Planet,https://rickandmortyapi.com/api/character/avatar/808.jpeg
809,Pussifer,Dead,Animal,Male,Rick and Two Crows Planet,https://rickandmortyapi.com/api/character/avatar/809.jpeg
810,Stan Lee Rick,unknown,Human,Male,unknown,https://rickandmortyapi.com/api/character/avatar/810.jpeg
811,Re-Build-a-Morty Morty,unknown,Human,Male,unknown,https://rickandmortyapi.com/api/character/avatar/811.jpeg
812,Deformed Morty,Dead,Humanoid,Male,Citadel of Ricks,https://rickandmortyapi.com/api/character/avatar/812.jpeg
813,Crow Horse,Alive,Robot,unknown,Rick and Two Crows Planet,https://rickandmortyapi.com/api/character/avatar/813.jpeg
814,Bald Rick,Dead,Human,Male,unknown,https://rickandmortyapi.com/api/character/avatar/814.jpeg
815,Punk Rick,Dead,Human,Male,unknown,https://rickandmortyapi.com/api/character/avatar/815.jpeg
816,Party Rick,Dead,Human,Male,unknown,https://rickandmortyapi.com/api/character/avatar/816.jpeg
817,Scar Rick,Dead,Human,Male,unknown,https://rickandmortyapi.com/api/character/avatar/817.jpeg
818,Long Hair Rick,unknown,Human,Male,unknown,https://rickandmortyapi.com/api/character/avatar/818.jpeg
819,Redhead Rick,Dead,Human,Male,unknown,https://rickandmortyapi.com/api/character/avatar/819.jpeg
820,Redhead Morty,Dead,Human,Male,unknown,https://rickandmortyapi.com/api/character/avatar/820.jpeg
821,Gotron,unknown,Robot,Genderless,Earth (Replacement Dimension),https://rickandmortyapi.com/api/character/avatar/821.jpeg
822,Young Jerry,unknown,Human,Male,Earth (Unknown dimension),https://rickandmortyapi.com/api/character/avatar/822.jpeg
823,Young Beth,unknown,Human,Female,Earth (Unknown dimension),https://rickandmortyapi.com/api/character/avatar/823.jpeg
824,Young Beth,unknown,Human,Female,Earth (Unknown dimension),https://rickandmortyapi.com/api/character/avatar/824.jpeg
825,Young Jerry,unknown,Human,Male,Earth (Unknown dimension),https://rickandmortyapi.com/api/character/avatar/825.jpeg
826,Butter Robot,Alive,Robot,Genderless,Earth (Replacement Dimension),https://rickandmortyapi.com/api/character/avatar/826.jpeg
